                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Apr 25 2013) (Linux)
                              4 ; This file was generated Sat Dec 12 12:42:36 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                    009A    417 _S0CON_SB_RB80	=	0x009a
                    009B    418 _S0CON_SB_TB80	=	0x009b
                    009C    419 _S0CON_SB_REN0	=	0x009c
                    009D    420 _S0CON_SB_SM20	=	0x009d
                    009E    421 _S0CON_SB_SM1	=	0x009e
                    009F    422 _S0CON_SB_SM0	=	0x009f
                    00A0    423 _P2_SB_D0	=	0x00a0
                    00A1    424 _P2_SB_D1	=	0x00a1
                    00A2    425 _P2_SB_D2	=	0x00a2
                    00A3    426 _P2_SB_D3	=	0x00a3
                    00A4    427 _P2_SB_D4	=	0x00a4
                    00A5    428 _P2_SB_D5	=	0x00a5
                    00A6    429 _P2_SB_D6	=	0x00a6
                    00A7    430 _P2_SB_D7	=	0x00a7
                    00A8    431 _IEN0_SB_IFP	=	0x00a8
                    00A9    432 _IEN0_SB_T0	=	0x00a9
                    00AA    433 _IEN0_SB_POFIRQ	=	0x00aa
                    00AB    434 _IEN0_SB_T1	=	0x00ab
                    00AC    435 _IEN0_SB_UART	=	0x00ac
                    00AD    436 _IEN0_SB_T2	=	0x00ad
                    00AF    437 _IEN0_SB_GLOBAL	=	0x00af
                    00B0    438 _P3_SB_D0	=	0x00b0
                    00B1    439 _P3_SB_D1	=	0x00b1
                    00B2    440 _P3_SB_D2	=	0x00b2
                    00B3    441 _P3_SB_D3	=	0x00b3
                    00B4    442 _P3_SB_D4	=	0x00b4
                    00B5    443 _P3_SB_D5	=	0x00b5
                    00B6    444 _P3_SB_D6	=	0x00b6
                    00B7    445 _P3_SB_D7	=	0x00b7
                    00B8    446 _IEN1_SB_RFRDY	=	0x00b8
                    00B9    447 _IEN1_SB_RFIRQ	=	0x00b9
                    00BA    448 _IEN1_SB_SPI_2WIRE	=	0x00ba
                    00BB    449 _IEN1_SB_WUOPIRQ	=	0x00bb
                    00BC    450 _IEN1_SB_MISCIRQ	=	0x00bc
                    00BD    451 _IEN1_SB_TICK	=	0x00bd
                    00BF    452 _IEN1_SB_T2EXTRLD	=	0x00bf
                    00C0    453 _IRCON_SB_RFRDY	=	0x00c0
                    00C1    454 _IRCON_SB_RFIRQ	=	0x00c1
                    00C2    455 _IRCON_SB_SPI_2WIRE	=	0x00c2
                    00C3    456 _IRCON_SB_WUOPIRQ	=	0x00c3
                    00C4    457 _IRCON_SB_MISCIRQ	=	0x00c4
                    00C5    458 _IRCON_SB_TICK	=	0x00c5
                    00C6    459 _IRCON_SB_TF2	=	0x00c6
                    00C7    460 _IRCON_SB_EXF2	=	0x00c7
                    00C8    461 _T2CON_SB_T2I0	=	0x00c8
                    00C9    462 _T2CON_SB_T2I1	=	0x00c9
                    00CA    463 _T2CON_SB_T2CM	=	0x00ca
                    00CB    464 _T2CON_SB_T2R0	=	0x00cb
                    00CC    465 _T2CON_SB_T2R1	=	0x00cc
                    00CD    466 _T2CON_SB_I2FR	=	0x00cd
                    00CE    467 _T2CON_SB_I3FR	=	0x00ce
                    00CF    468 _T2CON_SB_T2PS	=	0x00cf
                    00D7    469 _PSW_SB_CY	=	0x00d7
                    00D6    470 _PSW_SB_AC	=	0x00d6
                    00D5    471 _PSW_SB_F0	=	0x00d5
                    00D4    472 _PSW_SB_RS1	=	0x00d4
                    00D3    473 _PSW_SB_RS0	=	0x00d3
                    00D2    474 _PSW_SB_OV	=	0x00d2
                    00D1    475 _PSW_SB_F1	=	0x00d1
                    00D0    476 _PSW_SB_P	=	0x00d0
                    00DF    477 _ADCON_SB_BD	=	0x00df
                    00E8    478 _RFCON_SB_RFCE	=	0x00e8
                    00E9    479 _RFCON_SB_RFCSN	=	0x00e9
                    00EA    480 _RFCON_SB_RFCKEN	=	0x00ea
                    00FA    481 _FSR_SB_RDISMB	=	0x00fa
                    00FB    482 _FSR_SB_INFEN	=	0x00fb
                    00FC    483 _FSR_SB_RDYN	=	0x00fc
                    00FD    484 _FSR_SB_WEN	=	0x00fd
                    00FE    485 _FSR_SB_STP	=	0x00fe
                    00FF    486 _FSR_SB_ENDBG	=	0x00ff
                            487 ;--------------------------------------------------------
                            488 ; overlayable register banks
                            489 ;--------------------------------------------------------
                            490 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     491 	.ds 8
                            492 ;--------------------------------------------------------
                            493 ; internal ram data
                            494 ;--------------------------------------------------------
                            495 	.area DSEG    (DATA)
                            496 ;--------------------------------------------------------
                            497 ; overlayable items in internal ram 
                            498 ;--------------------------------------------------------
                            499 	.area OSEG    (OVR,DATA)
                            500 ;--------------------------------------------------------
                            501 ; Stack segment in internal ram 
                            502 ;--------------------------------------------------------
                            503 	.area	SSEG	(DATA)
   0000                     504 __start__stack:
   0000                     505 	.ds	1
                            506 
                            507 ;--------------------------------------------------------
                            508 ; indirectly addressable internal ram data
                            509 ;--------------------------------------------------------
                            510 	.area ISEG    (DATA)
                            511 ;--------------------------------------------------------
                            512 ; absolute internal ram data
                            513 ;--------------------------------------------------------
                            514 	.area IABS    (ABS,DATA)
                            515 	.area IABS    (ABS,DATA)
                            516 ;--------------------------------------------------------
                            517 ; bit data
                            518 ;--------------------------------------------------------
                            519 	.area BSEG    (BIT)
                            520 ;--------------------------------------------------------
                            521 ; paged external ram data
                            522 ;--------------------------------------------------------
                            523 	.area PSEG    (PAG,XDATA)
                            524 ;--------------------------------------------------------
                            525 ; external ram data
                            526 ;--------------------------------------------------------
                            527 	.area XSEG    (XDATA)
   0000                     528 _body::
   0000                     529 	.ds 32
   0020                     530 _process_response_PARM_2:
   0020                     531 	.ds 1
   0021                     532 _process_response_command_1_1:
   0021                     533 	.ds 1
   0022                     534 _send_PARM_2:
   0022                     535 	.ds 1
   0023                     536 _send_command_1_1:
   0023                     537 	.ds 1
   0024                     538 _send_payload_1_1:
   0024                     539 	.ds 3
   0027                     540 _init_rf_pipes_1_1:
   0027                     541 	.ds 10
   0031                     542 _process_success_customByte_1_1:
   0031                     543 	.ds 1
   0032                     544 _process_success_dataByte_1_1:
   0032                     545 	.ds 1
   0033                     546 _process_end_period_1_1:
   0033                     547 	.ds 1
   0034                     548 _process_end_highs_1_1:
   0034                     549 	.ds 2
   0036                     550 _process_body_highs_1_1:
   0036                     551 	.ds 2
   0038                     552 _process_body_lows_1_1:
   0038                     553 	.ds 2
   003A                     554 _process_body_period_2_2:
   003A                     555 	.ds 1
   003B                     556 _process_leader_period_1_1:
   003B                     557 	.ds 1
   003C                     558 _process_leader_lows_1_1:
   003C                     559 	.ds 2
   003E                     560 _process_leader_highs_1_1:
   003E                     561 	.ds 2
                            562 ;--------------------------------------------------------
                            563 ; absolute external ram data
                            564 ;--------------------------------------------------------
                            565 	.area XABS    (ABS,XDATA)
                            566 ;--------------------------------------------------------
                            567 ; external initialized ram data
                            568 ;--------------------------------------------------------
                            569 	.area XISEG   (XDATA)
                            570 	.area HOME    (CODE)
                            571 	.area GSINIT0 (CODE)
                            572 	.area GSINIT1 (CODE)
                            573 	.area GSINIT2 (CODE)
                            574 	.area GSINIT3 (CODE)
                            575 	.area GSINIT4 (CODE)
                            576 	.area GSINIT5 (CODE)
                            577 	.area GSINIT  (CODE)
                            578 	.area GSFINAL (CODE)
                            579 	.area CSEG    (CODE)
                            580 ;--------------------------------------------------------
                            581 ; interrupt vector 
                            582 ;--------------------------------------------------------
                            583 	.area HOME    (CODE)
   0000                     584 __interrupt_vect:
   0000 02s00r00            585 	ljmp	__sdcc_gsinit_startup
                            586 ;--------------------------------------------------------
                            587 ; global & static initialisations
                            588 ;--------------------------------------------------------
                            589 	.area HOME    (CODE)
                            590 	.area GSINIT  (CODE)
                            591 	.area GSFINAL (CODE)
                            592 	.area GSINIT  (CODE)
                            593 	.globl __sdcc_gsinit_startup
                            594 	.globl __sdcc_program_startup
                            595 	.globl __start__stack
                            596 	.globl __mcs51_genXINIT
                            597 	.globl __mcs51_genXRAMCLEAR
                            598 	.globl __mcs51_genRAMCLEAR
                            599 	.area GSFINAL (CODE)
   0000 02s00r03            600 	ljmp	__sdcc_program_startup
                            601 ;--------------------------------------------------------
                            602 ; Home
                            603 ;--------------------------------------------------------
                            604 	.area HOME    (CODE)
                            605 	.area HOME    (CODE)
   0003                     606 __sdcc_program_startup:
   0003 12s06r82            607 	lcall	_main
                            608 ;	return from main will lock up
   0006 80 FE               609 	sjmp .
                            610 ;--------------------------------------------------------
                            611 ; code
                            612 ;--------------------------------------------------------
                            613 	.area CSEG    (CODE)
                            614 ;------------------------------------------------------------
                            615 ;Allocation info for local variables in function 'process_response'
                            616 ;------------------------------------------------------------
                            617 ;dataByte                  Allocated with name '_process_response_PARM_2'
                            618 ;command                   Allocated with name '_process_response_command_1_1'
                            619 ;delay                     Allocated with name '_process_response_delay_1_1'
                            620 ;------------------------------------------------------------
                            621 ;	main.c:44: void process_response(uint8_t command, uint8_t dataByte)
                            622 ;	-----------------------------------------
                            623 ;	 function process_response
                            624 ;	-----------------------------------------
   0000                     625 _process_response:
                    0007    626 	ar7 = 0x07
                    0006    627 	ar6 = 0x06
                    0005    628 	ar5 = 0x05
                    0004    629 	ar4 = 0x04
                    0003    630 	ar3 = 0x03
                    0002    631 	ar2 = 0x02
                    0001    632 	ar1 = 0x01
                    0000    633 	ar0 = 0x00
   0000 E5 82               634 	mov	a,dpl
                            635 ;	main.c:47: if (command == 2) {
   0002 90s00r21            636 	mov	dptr,#_process_response_command_1_1
   0005 F0                  637 	movx	@dptr,a
   0006 FF                  638 	mov	r7,a
   0007 BF 02 02            639 	cjne	r7,#0x02,00106$
   000A 80 01               640 	sjmp	00107$
   000C                     641 00106$:
   000C 22                  642 	ret
   000D                     643 00107$:
                            644 ;	main.c:49: ((dataByte >> 3) & 1) * LED_TIME_0BIT +
   000D 90s00r20            645 	mov	dptr,#_process_response_PARM_2
   0010 E0                  646 	movx	a,@dptr
   0011 FF                  647 	mov	r7,a
   0012 A2 E3               648 	mov	c,acc[3]
   0014 E4                  649 	clr	a
   0015 33                  650 	rlc	a
   0016 75 F0 14            651 	mov	b,#0x14
   0019 A4                  652 	mul	ab
   001A FE                  653 	mov	r6,a
   001B AD F0               654 	mov	r5,b
                            655 ;	main.c:50: ((dataByte >> 4) & 1) * LED_TIME_1BIT +
   001D EF                  656 	mov	a,r7
   001E C4                  657 	swap	a
   001F 54 01               658 	anl	a,#0x01
   0021 75 F0 32            659 	mov	b,#0x32
   0024 A4                  660 	mul	ab
   0025 2E                  661 	add	a,r6
   0026 FE                  662 	mov	r6,a
   0027 ED                  663 	mov	a,r5
   0028 35 F0               664 	addc	a,b
   002A FD                  665 	mov	r5,a
                            666 ;	main.c:51: ((dataByte >> 5) & 1) * LED_TIME_2BIT +
   002B EF                  667 	mov	a,r7
   002C A2 E5               668 	mov	c,acc[5]
   002E E4                  669 	clr	a
   002F 33                  670 	rlc	a
   0030 75 F0 64            671 	mov	b,#0x64
   0033 A4                  672 	mul	ab
   0034 2E                  673 	add	a,r6
   0035 FE                  674 	mov	r6,a
   0036 ED                  675 	mov	a,r5
   0037 35 F0               676 	addc	a,b
   0039 FD                  677 	mov	r5,a
                            678 ;	main.c:52: ((dataByte >> 6) & 1) * LED_TIME_3BIT +
   003A EF                  679 	mov	a,r7
   003B 23                  680 	rl	a
   003C 23                  681 	rl	a
   003D 54 01               682 	anl	a,#0x01
   003F 75 F0 FA            683 	mov	b,#0xFA
   0042 A4                  684 	mul	ab
   0043 2E                  685 	add	a,r6
   0044 FE                  686 	mov	r6,a
   0045 ED                  687 	mov	a,r5
   0046 35 F0               688 	addc	a,b
   0048 FD                  689 	mov	r5,a
                            690 ;	main.c:53: ((dataByte >> 7) & 1) * LED_TIME_4BIT;
   0049 EF                  691 	mov	a,r7
